Date,Actual_Sales,Predicted_Sales,Lower_Bound,Upper_Bound,Data_Type
2023-01-01,3600.0,,,,Historical
2023-01-02,1765.0,,,,Historical
2023-01-03,600.0,,,,Historical
2023-01-04,1240.0,,,,Historical
2023-01-05,1100.0,,,,Historical
2023-01-06,620.0,,,,Historical
2023-01-07,150.0,,,,Historical
2023-01-08,625.0,,,,Historical
2023-01-09,200.0,,,,Historical
2023-01-10,230.0,,,,Historical
2023-01-11,280.0,,,,Historical
2023-01-13,1930.0,,,,Historical
2023-01-14,1550.0,,,,Historical
2023-01-15,660.0,,,,Historical
2023-01-16,4000.0,,,,Historical
2023-01-17,1645.0,,,,Historical
2023-01-19,30.0,,,,Historical
2023-01-20,125.0,,,,Historical
2023-01-21,2090.0,,,,Historical
2023-01-22,325.0,,,,Historical
2023-01-23,3120.0,,,,Historical
2023-01-24,2250.0,,,,Historical
2023-01-25,50.0,,,,Historical
2023-01-26,2570.0,,,,Historical
2023-01-27,235.0,,,,Historical
2023-01-28,1020.0,,,,Historical
2023-01-29,600.0,,,,Historical
2023-01-30,740.0,,,,Historical
2023-01-31,2100.0,,,,Historical
2023-02-01,4700.0,,,,Historical
2023-02-02,1375.0,,,,Historical
2023-02-03,1230.0,,,,Historical
2023-02-04,1120.0,,,,Historical
2023-02-05,1805.0,,,,Historical
2023-02-06,625.0,,,,Historical
2023-02-07,2100.0,,,,Historical
2023-02-08,425.0,,,,Historical
2023-02-09,600.0,,,,Historical
2023-02-10,1900.0,,,,Historical
2023-02-11,2215.0,,,,Historical
2023-02-12,500.0,,,,Historical
2023-02-13,3600.0,,,,Historical
2023-02-14,400.0,,,,Historical
2023-02-16,900.0,,,,Historical
2023-02-17,5890.0,,,,Historical
2023-02-18,1000.0,,,,Historical
2023-02-19,2025.0,,,,Historical
2023-02-20,1130.0,,,,Historical
2023-02-21,385.0,,,,Historical
2023-02-22,300.0,,,,Historical
2023-02-23,30.0,,,,Historical
2023-02-24,3200.0,,,,Historical
2023-02-25,2550.0,,,,Historical
2023-02-26,50.0,,,,Historical
2023-02-27,1825.0,,,,Historical
2023-02-28,2180.0,,,,Historical
2023-03-01,460.0,,,,Historical
2023-03-02,300.0,,,,Historical
