Date,Predicted_Sales,Lower_Bound,Upper_Bound,Forecast_Type,Model
2024-01-02,989.3349157621009,-1188.6879740613101,3294.107419783139,Future,Prophet
2024-01-03,795.9986187320986,-1540.6440913319575,3060.2380827805164,Future,Prophet
2024-01-04,617.4597114669517,-1737.0425339196563,3046.133392180946,Future,Prophet
2024-01-05,810.099755840197,-1536.1294462629037,3138.44606109558,Future,Prophet
2024-01-06,993.071551835492,-1351.7610890343026,3180.587667963449,Future,Prophet
2024-01-07,581.4358713033024,-1701.039753032022,2651.899779217647,Future,Prophet
2024-01-08,789.3221757822896,-1660.2751935380743,3041.3072276334324,Future,Prophet
2024-01-09,780.9315453223159,-1668.2599312075367,2997.943278830174,Future,Prophet
2024-01-10,628.6888823098116,-1733.3194626982763,2854.7883812077876,Future,Prophet
2024-01-11,491.9283002428861,-1859.82559572959,2647.651300896845,Future,Prophet
2024-01-12,722.9386613160137,-1601.9686958296154,3119.2893544086237,Future,Prophet
2024-01-13,943.4749693818869,-1249.7252629884724,3170.839473399985,Future,Prophet
2024-01-14,573.1228950105883,-1525.5596202063055,2699.125395979407,Future,Prophet
2024-01-15,814.295751704482,-1340.4330915516298,3129.8211907435207,Future,Prophet
2024-01-16,838.1537189061066,-1555.2019703873445,3233.1796317963244,Future,Prophet
2024-01-17,715.9515685131767,-1595.2396053023065,2837.5127812367045,Future,Prophet
2024-01-18,605.1698023196634,-1851.126843300349,2939.0983257465964,Future,Prophet
2024-01-19,854.593468083173,-1371.6542887905737,2994.5028764110725,Future,Prophet
2024-01-20,1089.2579128967088,-1249.5909962301976,3133.6741653901154,Future,Prophet
2024-01-21,734.019511560562,-1496.837499897502,2931.3972622618403,Future,Prophet
2024-01-22,980.3657505617336,-1193.4223385832938,3277.7800610998265,Future,Prophet
2024-01-23,1007.2267427648063,-1259.170864211422,3098.5820828816336,Future,Prophet
2024-01-24,885.4943519800697,-1329.2575837368079,3230.722180698424,Future,Prophet
2024-01-25,771.5755589276624,-1526.3928133907257,2998.24029276487,Future,Prophet
2024-01-26,1011.4823417950988,-1117.1183786312356,3200.544871461352,Future,Prophet
2024-01-27,1234.1915376832033,-978.921048911428,3434.3015439078235,Future,Prophet
2024-01-28,870.4040735719307,-1360.999347960727,3238.3024173881886,Future,Prophet
2024-01-29,1101.1535157067756,-1114.6967389753208,3419.0653402688413,Future,Prophet
2024-01-30,1113.4987006974175,-1047.3989074184647,3327.3569890836325,Future,Prophet
