Date,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount
11/24/2023,Male,34,Beauty,3,50,150
2/27/2023,Female,26,Clothing,2,500,1000
1/13/2023,Male,50,Electronics,1,30,30
5/21/2023,Male,37,Clothing,1,500,500
5/6/2023,Male,30,Beauty,2,50,100
4/25/2023,Female,45,Beauty,1,30,30
3/13/2023,Male,46,Clothing,2,25,50
2/22/2023,Male,30,Electronics,4,25,100
12/13/2023,Male,63,Electronics,2,300,600
10/7/2023,Female,52,Clothing,4,50,200
2/14/2023,Male,23,Clothing,2,50,100
10/30/2023,Male,35,Beauty,3,25,75
8/5/2023,Male,22,Electronics,3,500,1500
1/17/2023,Male,64,Clothing,4,30,120
1/16/2023,Female,42,Electronics,4,500,2000
2/17/2023,Male,19,Clothing,3,500,1500
4/22/2023,Female,27,Clothing,4,25,100
4/30/2023,Female,47,Electronics,2,25,50
9/16/2023,Female,62,Clothing,2,25,50
11/5/2023,Male,22,Clothing,3,300,900
1/14/2023,Female,50,Beauty,1,500,500
10/15/2023,Male,18,Clothing,2,50,100
4/12/2023,Female,35,Clothing,4,30,120
11/29/2023,Female,49,Clothing,1,300,300
12/26/2023,Female,64,Beauty,1,50,50
10/7/2023,Female,28,Electronics,2,500,1000
8/3/2023,Female,38,Beauty,2,25,50
4/23/2023,Female,43,Beauty,1,500,500
8/18/2023,Female,42,Electronics,1,30,30
10/29/2023,Female,39,Beauty,3,300,900
5/23/2023,Male,44,Electronics,4,300,1200
1/4/2023,Male,30,Beauty,3,30,90
3/23/2023,Female,50,Electronics,2,50,100
12/24/2023,Female,51,Clothing,3,50,150
8/5/2023,Female,58,Beauty,3,300,900
6/24/2023,Male,52,Beauty,3,300,900
5/23/2023,Female,18,Beauty,3,25,75
3/21/2023,Male,38,Beauty,4,50,200
4/21/2023,Male,23,Clothing,4,30,120
6/22/2023,Male,45,Beauty,1,50,50
2/22/2023,Male,34,Clothing,2,25,50
2/17/2023,Male,22,Clothing,3,300,900
7/14/2023,Female,48,Clothing,1,300,300
2/19/2023,Female,22,Clothing,1,25,25
7/3/2023,Female,55,Electronics,1,30,30
6/26/2023,Female,20,Electronics,4,300,1200
11/6/2023,Female,40,Beauty,3,500,1500
5/16/2023,Male,54,Electronics,3,300,900
1/23/2023,Female,54,Electronics,2,500,1000
8/24/2023,Female,27,Beauty,3,25,75
10/2/2023,Male,27,Beauty,3,25,75
3/5/2023,Female,36,Beauty,1,300,300
7/13/2023,Male,34,Electronics,2,50,100
2/10/2023,Female,38,Electronics,3,500,1500
10/10/2023,Male,31,Beauty,4,30,120
5/31/2023,Female,26,Clothing,3,300,900
11/18/2023,Female,63,Beauty,1,30,30
11/13/2023,Male,18,Clothing,4,300,1200
7/5/2023,Male,62,Clothing,1,50,50
10/23/2023,Male,30,Beauty,3,50,150
4/9/2023,Male,21,Beauty,4,50,200
12/27/2023,Male,18,Beauty,2,50,100
2/5/2023,Male,57,Electronics,2,25,50
1/24/2023,Male,49,Clothing,4,25,100
12/5/2023,Male,51,Electronics,4,500,2000
4/27/2023,Female,45,Electronics,1,30,30
5/29/2023,Female,48,Beauty,4,300,1200
2/10/2023,Male,25,Electronics,1,300,300
4/30/2023,Female,56,Beauty,3,25,75
2/21/2023,Female,43,Clothing,1,300,300
7/14/2023,Female,51,Beauty,4,25,100
5/23/2023,Female,20,Electronics,4,500,2000
8/21/2023,Male,29,Electronics,3,30,90
11/22/2023,Female,18,Beauty,4,500,2000
7/6/2023,Male,61,Beauty,4,50,200
3/25/2023,Female,22,Electronics,2,50,100
7/9/2023,Female,47,Clothing,2,50,100
7/1/2023,Female,47,Clothing,3,500,1500
4/18/2023,Male,34,Beauty,1,300,300
12/10/2023,Female,64,Clothing,2,30,60
5/17/2023,Male,40,Electronics,1,50,50
12/26/2023,Female,32,Beauty,4,50,200
12/16/2023,Male,54,Electronics,2,50,100
11/28/2023,Female,38,Electronics,3,30,90
2/6/2023,Male,31,Clothing,3,50,150
11/8/2023,Male,19,Beauty,3,30,90
11/22/2023,Female,28,Beauty,2,50,100
3/29/2023,Male,56,Clothing,1,500,500
10/1/2023,Female,55,Electronics,4,500,2000
5/6/2023,Female,51,Electronics,1,30,30
3/25/2023,Female,55,Electronics,1,500,500
8/25/2023,Female,51,Electronics,4,30,120
7/14/2023,Female,35,Beauty,4,500,2000
5/19/2023,Female,47,Beauty,2,500,1000
11/24/2023,Female,32,Clothing,2,30,60
12/19/2023,Female,44,Clothing,2,300,600
10/13/2023,Female,51,Beauty,2,500,1000
4/23/2023,Female,55,Beauty,2,50,100
12/17/2023,Female,50,Electronics,4,300,1200
6/16/2023,Male,41,Electronics,1,30,30
1/29/2023,Male,32,Clothing,2,300,600
4/28/2023,Female,47,Beauty,2,25,50
1/17/2023,Female,59,Clothing,1,25,25
6/11/2023,Female,34,Beauty,2,500,1000
